,Country_Region,Date,ConfirmedCases,Fatalities,Lat,Long
0,Afghanistan,4/27/2020,1835,109,33,65
81,Albania,4/27/2020,679,55,41.1533,20.1683
162,Algeria,4/27/2020,920,159,28.0339,1.6596
243,Andorra,4/27/2020,1848,211,42.5063,1.5218
324,Angola,4/27/2020,7,2,-8.830833,13.245
405,Antigua and Barbuda,4/27/2020,771,0,17.0608,-61.7964
486,Argentina,4/27/2020,1812,463,-38.4161,-63.6167
567,Armenia,4/27/2020,1857,167,40.0691,45.0382
648,Austria,4/27/2020,10180,517,47.5162,14.5501
729,Azerbaijan,4/27/2020,1850,151,40.1431,47.5769
810,Bahamas,4/27/2020,434,0,25.066667,-77.333333
891,Bahrain,4/27/2020,1651,61,26.0275,50.55
972,Bangladesh,4/27/2020,423,7,23.685,90.3563
1053,Barbados,4/27/2020,230,0,13.1939,-59.5432
1134,Belarus,4/27/2020,232,1,53.7098,27.9534
1215,Belgium,4/27/2020,12775,705,50.8333,4
1296,Belize,4/27/2020,238,0,17.498611,-88.188611
1377,Benin,4/27/2020,507,0,9.3077,2.3158
1458,Bhutan,4/27/2020,813,0,27.5142,90.4336
1539,Bolivia,4/27/2020,617,42,-16.2902,-63.5887
1620,Bosnia and Herzegovina,4/27/2020,1856,416,43.9159,17.6791
1701,Botswana,4/27/2020,84,1,-24.658056,25.912222
1782,Brazil,4/27/2020,5717,516,-14.235,-51.9253
1863,Brunei,4/27/2020,176,1,4.5353,114.7277
1944,Bulgaria,4/27/2020,1762,81,42.7339,25.4858
2025,Burkina Faso,4/27/2020,736,67,12.2383,-1.5616
2106,Burma,4/27/2020,520,1,16.85,96.183333
2187,Burundi,4/27/2020,451,0,-3.383333,29.366667
2268,Cabo Verde,4/27/2020,45,1,14.916667,-23.516667
2349,Cambodia,4/27/2020,200,0,11.55,104.9167
2430,Cameroon,4/27/2020,1858,120,3.848,11.5021
2441,Canada,4/27/2020,45783,1314,56.1142,-106.344
2511,Central African Republic,4/27/2020,404,0,6.6111,20.9394
2592,Chad,4/27/2020,472,0,12.134722,15.055833
2673,Chile,4/27/2020,2738,512,-35.6751,-71.543
2713,China,4/27/2020,86236,4985,35.9152,104.2124
2754,Colombia,4/27/2020,1847,469,4.5709,-74.2973
2835,Congo (Brazzaville),4/27/2020,882,0,-4.0383,21.7587
2916,Congo (Kinshasa),4/27/2020,616,46,-4.0383,21.7587
2997,Costa Rica,4/27/2020,1826,95,9.7489,-83.7534
3078,Croatia,4/27/2020,1855,260,45.1,15.2
3159,Cuba,4/27/2020,1859,173,22,-80
3240,Cyprus,4/27/2020,1543,32,35.1264,33.4299
3321,Czechia,4/27/2020,3308,516,49.8175,15.473
3402,Denmark,4/27/2020,2860,514,61.8926,-6.9118
3483,Denmark,4/27/2020,2860,514,64.181389,-51.694167
3564,Denmark,4/27/2020,2860,514,56.2639,9.5018
3645,Diamond Princess,4/27/2020,1341,14,35.4437,139.638
3726,Djibouti,4/27/2020,1186,0,11.8251,42.5903
3807,Dominica,4/27/2020,381,0,15.3,-61.383333
3888,Dominican Republic,4/27/2020,1466,97,18.7357,-70.1627
3969,Ecuador,4/27/2020,2240,497,-1.8312,-78.1834
4050,Egypt,4/27/2020,917,156,26,30
4131,El Salvador,4/27/2020,1252,1,13.698889,-89.191389
4212,Equatorial Guinea,4/27/2020,386,0,1.5,10
4293,Eritrea,4/27/2020,786,0,15.322778,38.925
4374,Estonia,4/27/2020,1849,111,58.5953,25.0136
4455,Eswatini,4/27/2020,574,0,-26.5225,31.4659
4536,Ethiopia,4/27/2020,878,0,9.145,40.4897
4617,Fiji,4/27/2020,316,0,-18.166667,178.45
4698,Finland,4/27/2020,1847,436,64,26
4779,France,4/27/2020,52128,3523,3.9339,-53.1258
4860,France,4/27/2020,52128,3523,-17.6797,149.4068
4941,France,4/27/2020,52128,3523,16.25,-61.5833
5022,France,4/27/2020,52128,3523,14.666667,-61
5103,France,4/27/2020,52128,3523,-12.8275,45.1662
5184,France,4/27/2020,52128,3523,-22.2758,166.458
5265,France,4/27/2020,52128,3523,-21.1351,55.2471
5346,France,4/27/2020,52128,3523,17.9,-62.8333
5427,France,4/27/2020,52128,3523,46.7778,-56.1778
5508,France,4/27/2020,52128,3523,18.0708,-63.0501
5589,France,4/27/2020,52128,3523,46.2276,2.2137
5670,Gabon,4/27/2020,976,1,-0.8037,11.6094
5751,Gambia,4/27/2020,68,1,13.4432,-15.3101
5832,Georgia,4/27/2020,187,0,42.3154,43.3569
5913,Germany,4/27/2020,71808,775,51,9
5994,Ghana,4/27/2020,1859,190,7.9465,-1.0232
6075,Greece,4/27/2020,1580,112,39.0742,21.8243
6156,Grenada,4/27/2020,376,0,12.05,-61.75
6237,Guatemala,4/27/2020,287,1,15.7835,-90.2308
6318,Guinea,4/27/2020,1224,0,9.9456,-9.6966
6399,Guinea-Bissau,4/27/2020,663,0,11.85,-15.566667
6480,Guyana,4/27/2020,12,2,5,-58.75
6561,Haiti,4/27/2020,419,0,18.533333,-72.333333
6642,Holy See,4/27/2020,889,0,41.9029,12.4534
6723,Honduras,4/27/2020,1856,112,15.2,-86.2419
6804,Hungary,4/27/2020,756,77,47.1625,19.5033
6885,Iceland,4/27/2020,1755,81,64.9631,-19.0208
6966,India,4/27/2020,1836,492,21,78
7047,Indonesia,4/27/2020,1528,504,-0.7893,113.9213
7128,Iran,4/27/2020,44605,2898,32,53
7209,Iraq,4/27/2020,957,175,33,44
